inchikey,smiles,pchembl_value_5
WVAUDGMUMGIWHL-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2ccc(C#N)nc2)cc1,0
AWWRBBQOTUJTGL-UHFFFAOYSA-N,NCCS(=O)(=O)N1CCCc2ccccc21,0
ZIWIZUNXJJKHPT-UHFFFAOYSA-N,OC1(Cn2ccnn2)CCCNC1,0
WLUUABHAPBTROY-UHFFFAOYSA-N,COc1ccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)NCCN4CCOCC4)n(CCCc4cn(CCc5ccccc5)nn4)c3)n(C)c2)cc1,0
NGYNBSHYFOFVLS-LBPRGKRZSA-N,Cc1c(F)cccc1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@H]2CCCNC2)c1O,0
IOYQGXYNQRRATP-UHFFFAOYSA-N,O=C1NC(Cc2ccccc2)C(=O)Nc2ccccc21,0
RIAQKEGQQXNHCU-UHFFFAOYSA-N,Cn1ncnc1NC(=O)c1ccc(C#N)cc1,0
TZVPHEKAVUIROV-UHFFFAOYSA-N,COC(=O)Nc1nc2c(C)cccc2[nH]1,0
DVZCYQIHHUYBPF-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1C(=O)OC1CCCCC1,0
CXWPIZCABBOWEA-MDZDMXLPSA-N,CN(C)CCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cn1C,0
MHFUESOIBOIIMJ-KZUDCZAMSA-N,CCCCCCCNC(=O)C(C)CNC(=O)[C@H](O)C(C)(C)CO,0
NWXQDAAJEGSSMH-HKCQOBDTSA-P,CCN1C(=O)c2cccc3c(-c4c[n+](CCN5CCCNCCN(CC[n+]6cc(COc7ccc8c(c7)CC[C@@H]7[C@@H]8CC[C@]8(C)C(=O)CC[C@@H]78)[nH]n6)CCCNCC5)n[nH]4)ccc(c23)C1=O,0
GGQFBISGRNGIAB-UFHHBJNDSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O/C(=N/C1CCCCC1)NC1CCCCC1,0
AIHOQFFRTZKUNW-UHFFFAOYSA-N,N=C(N)c1ccc(COc2ccc(Cl)cc2)cc1,0
CNSGVYXUOPGWJW-UHFFFAOYSA-O,NCCCc1ccccc1C(=O)Nc1ncc([N+](=O)O)s1,0
RQNDAOUESFJLAH-WEVVVXLNSA-N,CN(C)c1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cn2)cc1,0
SYEMRPJQRKPDRC-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0
KXXKCTCCCGUWRW-UHFFFAOYSA-N,COc1cccc(-c2ncc(CN)s2)c1,0
GDSGTEDLYAEVOE-UHFFFAOYSA-N,CCC(C)(C)NC(=O)c1nnn(-c2ccccc2)c1C,0
ZCBZTVZNVHVOIZ-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=N)c3cnc4ccccc4c3)cn2C)cc1C(=O)NCCC(=N)N,0
OLRZVFFCBMLQQX-UHFFFAOYSA-N,C1CCC(C2CCNCC2)OC1,0
JGQVCSBKHNEKPV-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)cc1C(=O)NCCN1CCOCC1,0
ARPNGKWYAZYKMP-UHFFFAOYSA-N,NS(=O)(=O)NCCCc1ccc(Br)cc1F,0
GYHBYWQKRPBQPR-UHFFFAOYSA-N,NCC(=O)N(Cc1cccs1)Cc1cccs1,0
JIYWTSXFPHVODD-GXDHUFHOSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(CCCc5cn(CCc6ccccc6)nn5)c4)n(C)c3)cn2)cc1,0
YHHPZCIENBVQKJ-LLVKDONJSA-N,O=C(NC[C@H]1CCCN1)c1ccc2cccc(Cl)c2n1,0
DGBNUJWLZOMDCS-UHFFFAOYSA-N,CN(Cc1cn(-c2ccccc2)nn1)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,0
XCZMUTGHJBFKPM-UHFFFAOYSA-N,Cc1nc2ccc(Oc3ccccc3)cc2c2c1CCN2CCc1ccccc1,0
DNFFJEKROCCRAQ-UHFFFAOYSA-N,COc1ccc(NC(=O)c2ccc(S(N)(=O)=O)o2)cc1,0
VOFGMBYLCVKZFD-VAWYXSNFSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1nc(C(=O)NCCN2CCOCC2)c(C2CCCCC2)s1,0
UFSYYRNCFQQPQC-UHFFFAOYSA-N,Cc1ccc(OC(C)CN)cc1,0
MPWBIKWHXMOABN-UHFFFAOYSA-N,CC(O)C1C(=O)N2C(C(=O)Nc3ccc(-c4n[nH]c(=S)o4)cc3)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,0
CUGDJBUUTWZPCY-SNVBAGLBSA-N,N[C@@H]1CCCc2c(F)cc(F)cc21,0
BXMHHPDUTMFPMC-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(CN)o1,0
YBRPSDZVNMLGFG-UHFFFAOYSA-N,NS(=O)(=O)NCC1CCN(c2cccc(Br)c2)C1,0
YFPNAYXYKXAKJC-UHFFFAOYSA-N,C#CCNCc1cc2cc(OCc3ccccc3)ccc2[nH]1,0
AMSSKRNHQKLQOW-UHFFFAOYSA-N,CCCC1(C2CC2)c2cc(Cl)ccc2NC(=O)N1C,0
GZRSCYDBGFKKHY-UHFFFAOYSA-N,COc1ccc2c(c1)CCCC(=O)N2,0
UOQNRKZMXTYCNA-UHFFFAOYSA-N,NCC1Cc2ccccc21,0
GVXQCKLYKSNLLZ-UHFFFAOYSA-N,Cn1ccnc1-c1noc(NC(=O)c2ccccn2)n1,0
FTCANKHCHNIQBL-UHFFFAOYSA-N,COc1ccc(CCl)c2cccnc12,0
OEDSOJOTICVKDQ-UHFFFAOYSA-N,CS(=O)(=O)CCNc1ccnc2ccc(Br)cc12,0
WBTUVYPUMUQSPD-UHFFFAOYSA-N,Cc1cccc(OCCc2noc(C3CNC3)n2)c1,0
HSCQIJPVTCAJLR-UHFFFAOYSA-N,CC(=O)Nc1cc(C(=O)Nc2cc(C(=O)NCCC(=N)N)n(C)c2)n(C)c1,0
PEGUGHQKENRNNI-RUDMXATFSA-N,CSc1ccc(/C=C/c2ccc3cc(C(=O)Nc4cc(C(=O)Nc5cc(C(=O)NCCN6CCOCC6)n(C)c5)n(C)c4)ccc3n2)cc1,0
QNQSZPGBAPIZJA-UHFFFAOYSA-N,Cc1ccccc1Nc1ccccc1-c1ccccc1[N+](=O)[O-],0
SWYXVEZLVQXMNB-AATRIKPKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/C4CC4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
BCZKTRPTEZWZNO-UHFFFAOYSA-N,Nc1nnnn1CCOc1c2[nH]c3ccc(Cl)cc3c2cc2c1[nH]c1ccc(Cl)cc12,0
OJHCQMFSUMQYEJ-UHFFFAOYSA-N,CCc1nnc(NC(=O)c2cc(OC)ccn2)s1,0
WCIBZSHMJWMXFK-UHFFFAOYSA-N,CN(Cc1ccc(Cl)cc1)C(=O)C1CCNC1,0
BSUXDPUUXITJSM-UHFFFAOYSA-N,CCCNc1nc(C)c(C(C)=O)s1,0
QXOUAQYJNTXFCQ-UHFFFAOYSA-N,Nc1nc(-c2ccc3c(c2)CCCC(=O)N3)cs1,0
YCWUTCPEXFSOGE-UHFFFAOYSA-N,CC(Nc1ccc(C#N)cn1)c1ccc2c(c1)OCO2,0
CTXIEZZVVOESOR-UHFFFAOYSA-N,CN(C)c1nc(Cl)c(CN)s1,0
XZRCLPUHBOQVPS-UHFFFAOYSA-N,COc1cccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(CCC(C)C)s4)n(C)c3)n(C)c2)c1,0
DLZUHPLDWDXEEZ-UHFFFAOYSA-N,NCCC(=O)N1CCCC(CCc2ccc(F)cc2)C1,0
UHPGSLTXVGELJX-WEVVVXLNSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cn2)cc1,0
LHHFYJQGCWEYNA-UHFFFAOYSA-N,Cc1c[nH]c2ccccc2c1=N,0
BBVLMJNZGIDONQ-UHFFFAOYSA-N,CC(N)c1nc(-c2ccc(Br)cc2)c[nH]1,0
UGCRMJJXRCJZHJ-UHFFFAOYSA-N,NCc1cccc(-c2nccs2)c1,0
DGZZQPDQZYSFFT-UHFFFAOYSA-N,CCOc1ccc(Cl)cc1CCNS(=O)(=O)N(C)C,0
MQFXMZURTRLSMB-UHFFFAOYSA-N,CCCOc1ccccc1C(=O)NC1CCNC1,0
RGBXXQNFNMCTOB-AATRIKPKSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)cc4)cn3C)cn2C)CC1,0
WMSWKBZPSLQSGX-UHFFFAOYSA-N,CCCOc1ccc(NS(=O)(=O)N(C)C)cc1Cl,0
DQRBXMBMLZLMHX-NSHDSACASA-N,Cc1cccc(CC(=O)N[C@H]2CCOC2=O)c1,0
WWRAFPGUBABZSD-UHFFFAOYSA-N,Nc1ccc2oc(=O)ccc2c1I,0
GYDPBFHWDWGCOG-UHFFFAOYSA-N,O=C(Nc1ccnc(CO)c1)c1ccc(F)cc1I,0
DUKIGVBIIWUQEV-MLGWWUNESA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)C(N)Cc5ccccc5)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0
NDBKBBNOQVWSGQ-UHFFFAOYSA-N,COc1cccc(C(=N)Nc2cc(C(=O)Nc3nc(C(=O)NCCN4CCOCC4)c(CCc4ccccc4)s3)n(C)c2)c1,0
KUHRATHWGJXJEB-UHFFFAOYSA-N,Cc1nnc(SCC(=O)NCCCc2csc(N)n2)s1,0
HTCYLIQFAHHQHE-ZHACJKMWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCC[N+]1([O-])CCCCC1,0
YTAOBBFIOAEMLL-MNWMYKRDSA-N,N#C/C(=C1/SC[C@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,0
PRSPAPDYZQFCBA-UHFFFAOYSA-N,Fc1cccnc1OC1CCNCC1,0
IHCFSACSFOBBQA-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4sc(N)nc4C(F)(F)F)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0
VGKIUEUBUWATHO-ONEGZZNKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc(F)cc4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
GLMWJBAVGBAYTC-HNNXBMFYSA-N,CCCCCCCN(C)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0
XLTIACMLQZAZRH-UHFFFAOYSA-N,NC(=O)C1CCN(Cc2ccc(Br)c3cccnc23)C1,0
NHTLNHHLXCTDMY-UHFFFAOYSA-N,CCCc1cc(C(=O)NCCc2nc(C)c[nH]2)[nH]n1,0
XGFJPMBRXFFNAH-UHFFFAOYSA-N,NCC1CCOc2ccccc21,0
GMSMRDONKXHVKL-IEBWSBKVSA-N,O=C(N[C@H](CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2ccccc2[nH]1,0
KYRNWWWBJSHFJL-UHFFFAOYSA-N,N#Cc1nnc(-c2ccccc2)o1,0
KHNASSFWTDTCPA-UHFFFAOYSA-N,CSC(C)(C)COC(=O)c1ccc(-n2ccnc2)nc1,0
BOGDOQUBBKYJNM-UHFFFAOYSA-N,C#CCNc1nc(Cl)c(C#N)cc1C#N,0
HESVSBXGABTYCL-MPWZMCHYSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)CN)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0
IZWFVPWQNLMVFK-BQYQJAHWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(O)CC5)n(C)c4)n(C)c3)cc2)c1,0
CMYIPUCTRFIJOB-UHFFFAOYSA-N,COc1ccc(F)c(N2CCNCC2)c1,0
YPSZTUKLCGFWPX-UHFFFAOYSA-N,COc1cc(C(C)(C)CCCC(C)C)cc(OC)c1OC,0
CNBQSRCBLSQWGQ-UHFFFAOYSA-N,CCC1Oc2c(Cl)cccc2NC1=O,0
CVOKVZDJBZUTQI-NCOOBBHVSA-N,CCN/C(=N\CCCN(C)C)OC(=O)/C(CCC=C(C)C)=C1/C2C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@]3(C)[C@@]2(C)C[C@@H]1OC(C)=O,0
KNYUJFXRRMXMSN-UHFFFAOYSA-N,COCC(C)NCc1ccccc1CN1CCCC1=O,0
ONKCAXOOKFGVCN-UHFFFAOYSA-N,CCOc1nnc(CN2CCC(C(N)=O)CC2)s1,0
GMHCJQHGTFEGOH-UHFFFAOYSA-N,CCC(C#N)NC(=O)c1cnc(OC(C)C)c(Cl)c1,0
ZFPFYDHSJVMZGQ-UHFFFAOYSA-N,COC(=O)c1ccc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(CCC(C)C)s4)n(C)c3)n(C)c2)cc1,0
JRWUXZQPAULKLR-UHFFFAOYSA-N,NCCc1cccc2cc[nH]c12,0
JPFQYRJBIQQZRR-UHFFFAOYSA-N,O=C(CSc1ncn[nH]1)Nc1ncc(Br)s1,0
IJQIZSCDKUGOIZ-UHFFFAOYSA-N,NC(=O)CSc1nnc(-c2cc(Br)ccc2O)[nH]1,0
NHUBNGBTNGRPMH-MFOYZWKCSA-N,O=C(/C(=C/c1ccc(Cl)cc1Cl)n1ccnc1)c1ccc(Cl)cc1,0
YMDXZJFXQJVXBF-STHAYSLISA-N,C[C@@H]1O[C@@H]1P(=O)(O)O,0
NZVPXGHVMXQESQ-XYOKQWHBSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCN5CCOCC5)c(C5CCCCC5)s4)n(C)c3)cn2)cc1,0
CGXNMBABUGPLRD-UHFFFAOYSA-N,COc1cccc(CNCc2ccccn2)c1,0
ZXPZAOBINNTZGF-ONEGZZNKSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCN2CCOCC2)c1,0
RRXLMIWSZNETKO-UHFFFAOYSA-N,CC(C)NC(=O)NCC1(N2CCOCC2)CCSC1,0
FAGDKDUYJZUVOH-UHFFFAOYSA-N,NC1(C(=O)O)CCP(=O)(O)CC1,0
BYBLEWFAAKGYCD-UHFFFAOYSA-N,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
QAMWJUVXVPHXEK-UHFFFAOYSA-N,NC(=O)C1CCN(c2ccnc3cc(Br)ccc23)C1,0
UHAXXHOPNVNKIX-TVEQFHJYSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)On1nnc2ccc(Cl)cc21,0
AKLMFDDQCHURPW-ISIOAQNYSA-N,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,0
NDCUAPJVLWFHHB-RFZPGFLSSA-N,NC(=O)[C@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,0
USBPIAOQTAKNDZ-UHFFFAOYSA-N,NC(=O)Nc1cccc(C(=O)Nc2ccc(Cl)cn2)c1,0
SAOBRONRQPLGDZ-UHFFFAOYSA-N,COc1ccc2sc3c(c2c1)NC(C)CNC3=O,0
PYQYNZYWOPUGGQ-UHFFFAOYSA-N,CC(C)(N)C(O)c1ccc(Br)cc1,0
NHUWPNGINZIUAQ-UHFFFAOYSA-N,C#CCNc1ccc(Cl)cn1,0
JMNQNGXUWQPDHI-UHFFFAOYSA-N,Cc1ocnc1C(=O)Nc1ccc2c(c1)NCCC2,0
RUBDNQUCPAVYRZ-BUHFOSPRSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(CCCc5cn(CCc6ccccc6)nn5)c4)n(C)c3)cc2)c1,0
NIRMEKMFKYUVQU-UHFFFAOYSA-N,Cc1cc(C(=O)NC2CCC(=O)NC2)cc(Cl)c1Br,0
KSVDDZZHJJXYSD-BUHFOSPRSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCc2cn(CCc3ccccc3)nn2)c1,0
UFQHINLXKSGFEH-UHFFFAOYSA-N,CCCn1cnnc1CNC,0
JYUKUOAPGLIOTL-UHFFFAOYSA-N,COC(CN)CC(C)C,0
YWFOKXPDJMYPQR-UHFFFAOYSA-N,CC(O)CN1C(=O)C=CC1=O,0
CSSAEPKNBWKDGO-UHFFFAOYSA-N,COCCOc1ccc(CNC(=O)c2ccoc2)cn1,0
SITOFIHYXIJBBS-UHFFFAOYSA-N,CN(CCOc1ccc(Cl)cc1)C(=O)C(C)(C)CN,0
ODSMLDZBFVDLKY-UHFFFAOYSA-N,CN(C)c1[nH]c(=O)ncc1F,0
QWBXUONOSWNMMX-UHFFFAOYSA-N,OCCNCCNCc1ccc(-c2ccccc2F)o1,0
RYQNIWSFEQFKOO-UHFFFAOYSA-N,NCC(=O)N1CCCC(CCc2ccc(F)cc2F)C1,0
LGYWZWVXJPZZOI-UHFFFAOYSA-N,CN(C)C(=O)Nc1cc(F)cc(F)c1,0
JVUHAOWNRUMQKI-UHFFFAOYSA-N,NCc1cnn(-c2ccc(Br)cc2)c1,0
WDHOCNFHYDHUHS-UHFFFAOYSA-N,COc1ncccc1-c1csc(NCCSC)n1,0
JXUMGGALOPPZQA-UHFFFAOYSA-N,Cc1cc(Br)cc(C(=O)NCc2nccc(N)n2)c1,0
COPSPXCYVINXCL-UHFFFAOYSA-N,OCCCNc1ccnc2ccc(Cl)cc12,0
DXBURLJZQLMFRW-UHFFFAOYSA-N,CCc1nc2ccccn2c1C(=O)NCc1ccccc1,0
NIBZKHUIJGTBOX-UHFFFAOYSA-N,c1ccc2c(N3CCNCC3)cncc2c1,0
ILTZZZSSHMENHM-UHFFFAOYSA-N,CNCCC1CCN(c2ccncc2)CC1,0
LDRSQIUWUCMWRE-UHFFFAOYSA-N,C#CCNc1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0
YKSBVTHTVHRBIY-UHFFFAOYSA-N,NC1CCN(c2ccccc2F)CC1,0
UQHQDEWPSILFAG-XYOKQWHBSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(C(C)C)s4)n(C)c3)cn2)cc1,0
GIZBPQQLINMFQJ-MDWZMJQESA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCN5CCOCC5)c(CCc5ccccc5)s4)n(C)c3)cn2)cc1,0
RQTJNXVWMWDNET-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1-c1ccccc1Nc1ccccc1,0
CBUJRRYTCIUXIQ-UHFFFAOYSA-N,O=c1oc2ccc(Br)cc2cc1CSc1ncc[nH]1,0
NVBCATDOLBSLLJ-UHFFFAOYSA-N,CCCCc1ccc(-c2cc(C(=O)O)cc(-c3ccc(Cl)cc3)n2)cc1,0
UZMUDQFNZPSMQU-UHFFFAOYSA-N,Cc1cc(C)c(Nc2ccccc2-c2ccccc2[N+](=O)[O-])c(C)c1,0
GHPUTHDEAWTYLK-UHFFFAOYSA-N,CNCC(=O)NC(C)c1nc(-c2ccc(Br)cc2)no1,0
BPKNINBFRMHMQY-UHFFFAOYSA-N,O=C1C=CC(=O)N1Cc1ccc(Cl)cc1,0
KYFFHIGZVFHJIV-UHFFFAOYSA-N,CNc1nnc(-c2ccccc2)s1,0
NVSNMJOMSIPMID-UHFFFAOYSA-N,Cn1cc(CC(=O)Nc2ccc(I)cn2)cn1,0
SFJVFYZWRUISLR-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(Cl)cc4Cl)cn3C)cn2C)cc1C(=O)NCCCN1CCOCC1,0
ZCXBTMLEBLPSOQ-AATRIKPKSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cc2)cc1,0
WWYUYRBRIOXUHU-UHFFFAOYSA-N,CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc(NC=O)cn4C)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0
FSLNYYZJXMGKHK-UHFFFAOYSA-N,Cc1ccc2nc(Cl)c(C=O)cc2c1,0
OUQPUKQKLMRVDS-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=N)c3ccccc3)cn2C)cc1C(=O)NCCC(=N)N,0
UMVDNWOVACQNFP-UHFFFAOYSA-N,CCOC(=O)C(CN)CC(C)C,0
RQMSKWZNZRNVRN-UHFFFAOYSA-N,Cc1ncc(Cn2cc(CCOS(C)(=O)=O)nn2)c(N)n1,0
APPOXTRIXMBPCG-UHFFFAOYSA-N,O=C(Nc1ccncc1)c1coc(Br)c1,0
ORZKASPQPNNQHV-UHFFFAOYSA-N,CC(C)n1cc(NC(=O)c2cc(NC=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1,0
HYMSSTHWFFTXDU-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCC3CCNCC3)ccc2n1C,0
HNYJDSVTOYNOLT-UHFFFAOYSA-N,COc1cccc2c(N)c(C)cnc12,0
USDBYXDVVOKZMJ-UHFFFAOYSA-N,O=C(NC(=O)N1CCCc2ccccc21)c1cccc(Cl)c1,0
FTVCZFUOEYRZES-UHFFFAOYSA-N,Cn1cc(NC(=O)c2ccc(Br)s2)cc1C(N)=O,0
YWRCDZKEGISYMG-UHFFFAOYSA-N,CC(C)C(=O)c1cnccc1N,0
FQOLFJDWLBCWOF-UHFFFAOYSA-N,Cc1cc(C)c(Nc2ccccc2-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(C)c1,0
GGHMUJBZYLPWFD-CUZKYEQNSA-N,C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3,0
XXSMUWHTFSUKPJ-UHFFFAOYSA-N,NC(N)=Nc1nc(-c2csc3ccccc23)cs1,0
YITHUUVXKHPYLM-MFKUBSTISA-N,C/C(=N\NC(=O)C1CC1c1ccccc1)c1ccc(NC(=O)c2ccco2)cc1,0
KDGXJNUEDNCNRV-UHFFFAOYSA-N,c1cc(CNc2ncnc3[nH]ncc23)c2c(c1)OCO2,0
CSMBFVQVRVUQMI-CXIOKZBNSA-N,Nc1nc(-c2ccccc2)nc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)NC(=O)c2ccccc2O)[C@@H](O)[C@H]1O,0
QMZJADVJDRSQAP-UHFFFAOYSA-N,Cc1ccc(C(N)c2ccccn2)cc1,0
WEUJEBMWIISEIX-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)cn1C,0
RDOJFKMPPSAZGC-UHFFFAOYSA-N,NCc1nc(-c2ccc(Cl)cc2)c[nH]1,0
FQIXTGPVOWPFDZ-UHFFFAOYSA-N,CC(CSc1n[nH]c(-c2ccccn2)n1)CS(C)(=O)=O,0
SZEZPAQWCZKDBZ-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)C(C)(C)C)cn2C)cc1C(=O)NCCC(=N)N,0
IQNCKPBIQWXAEZ-BQYQJAHWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0
NFIPWUNGOSCXHY-UHFFFAOYSA-N,CCN1CCN(c2cc(C#N)ccn2)CC1,0
QFISNIMASPQVLU-WGGSRIOKSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)c5ccccc5C(=O)O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0
GLDIJPLXTYDJBQ-UHFFFAOYSA-N,O=C1c2ccccc2OCC1CN1CCOCC1,0
NOWYQJMZYIKQKU-UHFFFAOYSA-N,N#CC1(Br)C(=N)Oc2ccc3ccccc3c2C1c1ccccc1[N+](=O)[O-],0
UQFBZWMVTBPUQY-UHFFFAOYSA-N,Cc1ccc(C)c2c(=O)cc(CN3CCC(N)C3)[nH]c12,0
HZYZQNDFEKPLTI-UHFFFAOYSA-N,Cc1cccc(NC(C)c2ccc(S(N)(=O)=O)cc2)n1,0
HXGMNEDRKJRKSV-UHFFFAOYSA-N,CC1=C(C(=O)OC(C)(C)C)C(c2ccccc2)C(C#N)=C(N)O1,0
MKJUVACMILVNTO-UHFFFAOYSA-N,CCOC(=O)Nc1cc(NC(C)CC(C)CN(CC)CC)c2nc(-c3ccccc3)c(-c3ccccc3)nc2n1,0
IECPWNUMDGFDKC-ZUARWYTBSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,0
LPDPLHIPNUTHCE-CMDGGOBGSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCSc2ccccc2)c1,0
UUZRGTGCLRBVSX-WUJWULDRSA-N,CC(CNC(=O)[C@H](O)C(C)(C)CO)C(=O)NCCc1ccccc1,0
WZIYCIBURCPKAR-UHFFFAOYSA-N,ClCc1ccncc1,0
HCBAUCCAUYLRKK-UHFFFAOYSA-N,Cc1cc(N2CCN(CCO)CC2)nc2ccccc12,0
MPNXHSHDIGSPKY-UHFFFAOYSA-N,Brc1ccc2c(c1)OCCNC2,0
QRSFJFCWTGHZCD-UHFFFAOYSA-N,CCCCSc1nc(N)c2[nH]c(=O)c(=O)n(Cc3ccccc3)c2n1,0
